CREATE TABLE `cidades` (
  `id` int(11) NOT NULL,
  `nome` varchar(120) DEFAULT NULL,
  `id_estado` int(5) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO `cidades` (`id`, `nome`, `id_estado`) VALUES
(5359, 'Campo do Brito', 25),
(5360, 'Canhoba', 25),
(5361, 'Canind� de S�o Francisco', 25),
(5362, 'Capela', 25),
(5363, 'Carira', 25),
(5364, 'Carm�polis', 25),
(5365, 'Cedro de S�o Jo�o', 25),
(5366, 'Cristin�polis', 25),
(5367, 'Cumbe', 25),
(5368, 'Divina Pastora', 25),
(5369, 'Est�ncia', 25),
(5370, 'Feira Nova', 25),
(5371, 'Frei Paulo', 25),
(5372, 'Gararu', 25),
(5373, 'General Maynard', 25),
(5374, 'Gracho Cardoso', 25),
(5375, 'Ilha das Flores', 25),
(5376, 'Indiaroba', 25),
(5377, 'Itabaiana', 25),
(5378, 'Itabaianinha', 25),
(5379, 'Itabi', 25),
(5380, 'Itaporanga d`Ajuda', 25),
(5381, 'Japaratuba', 25),
(5382, 'Japoat�', 25),
(5383, 'Lagarto', 25),
(5384, 'Laranjeiras', 25),
(5385, 'Macambira', 25),
(5386, 'Malhada dos Bois', 25),
(5387, 'Malhador', 25),
(5388, 'Maruim', 25),
(5389, 'Moita Bonita', 25),
(5390, 'Monte Alegre de Sergipe', 25),
(5391, 'Muribeca', 25),
(5392, 'Ne�polis', 25),
(5393, 'Nossa Senhora Aparecida', 25),
(5394, 'Nossa Senhora da Gl�ria', 25),
(5395, 'Nossa Senhora das Dores', 25),
(5396, 'Nossa Senhora de Lourdes', 25),
(5397, 'Nossa Senhora do Socorro', 25),
(5398, 'Pacatuba', 25),
(5399, 'Pedra Mole', 25),
(5400, 'Pedrinhas', 25),
(5401, 'Pinh�o', 25),
(5402, 'Pirambu', 25),
(5403, 'Po�o Redondo', 25),
(5404, 'Po�o Verde', 25),
(5405, 'Porto da Folha', 25),
(5406, 'Propri�', 25),
(5407, 'Riach�o do Dantas', 25),
(5408, 'Riachuelo', 25),
(5409, 'Ribeir�polis', 25),
(5410, 'Ros�rio do Catete', 25),
(5411, 'Salgado', 25),
(5412, 'Santa Luzia do Itanhy', 25),
(5413, 'Santa Rosa de Lima', 25),
(5414, 'Santana do S�o Francisco', 25),
(5415, 'Santo Amaro das Brotas', 25),
(5416, 'S�o Crist�v�o', 25),
(5417, 'S�o Domingos', 25),
(5418, 'S�o Francisco', 25),
(5419, 'S�o Miguel do Aleixo', 25),
(5420, 'Sim�o Dias', 25),
(5421, 'Siriri', 25),
(5422, 'Telha', 25),
(5423, 'Tobias Barreto', 25),
(5424, 'Tomar do Geru', 25),
(5425, 'Umba�ba', 25),
(5426, 'Abreul�ndia', 27),
(5427, 'Aguiarn�polis', 27),
(5428, 'Alian�a do Tocantins', 27),
(5429, 'Almas', 27),
(5430, 'Alvorada', 27),
(5431, 'Anan�s', 27),
(5432, 'Angico', 27),
(5433, 'Aparecida do Rio Negro', 27),
(5434, 'Aragominas', 27),
(5435, 'Araguacema', 27),
(5436, 'Aragua�u', 27),
(5437, 'Aragua�na', 27),
(5438, 'Araguan�', 27),
(5439, 'Araguatins', 27),
(5440, 'Arapoema', 27),
(5441, 'Arraias', 27),
(5442, 'Augustin�polis', 27),
(5443, 'Aurora do Tocantins', 27),
(5444, 'Axix� do Tocantins', 27),
(5445, 'Baba�ul�ndia', 27),
(5446, 'Bandeirantes do Tocantins', 27),
(5447, 'Barra do Ouro', 27),
(5448, 'Barrol�ndia', 27),
(5449, 'Bernardo Say�o', 27),
(5450, 'Bom Jesus do Tocantins', 27),
(5451, 'Brasil�ndia do Tocantins', 27),
(5452, 'Brejinho de Nazar�', 27),
(5453, 'Buriti do Tocantins', 27),
(5454, 'Cachoeirinha', 27),
(5455, 'Campos Lindos', 27),
(5456, 'Cariri do Tocantins', 27),
(5457, 'Carmol�ndia', 27),
(5458, 'Carrasco Bonito', 27),
(5459, 'Caseara', 27),
(5460, 'Centen�rio', 27),
(5461, 'Chapada da Natividade', 27),
(5462, 'Chapada de Areia', 27),
(5463, 'Colinas do Tocantins', 27),
(5464, 'Colm�ia', 27),
(5465, 'Combinado', 27),
(5466, 'Concei��o do Tocantins', 27),
(5467, 'Couto de Magalh�es', 27),
(5468, 'Cristal�ndia', 27),
(5469, 'Crix�s do Tocantins', 27),
(5470, 'Darcin�polis', 27),
(5471, 'Dian�polis', 27),
(5472, 'Divin�polis do Tocantins', 27),
(5473, 'Dois Irm�os do Tocantins', 27),
(5474, 'Duer�', 27),
(5475, 'Esperantina', 27),
(5476, 'F�tima', 27),
(5477, 'Figueir�polis', 27),
(5478, 'Filad�lfia', 27),
(5479, 'Formoso do Araguaia', 27),
(5480, 'Fortaleza do Taboc�o', 27),
(5481, 'Goianorte', 27),
(5482, 'Goiatins', 27),
(5483, 'Guara�', 27),
(5484, 'Gurupi', 27),
(5485, 'Ipueiras', 27),
(5486, 'Itacaj�', 27),
(5487, 'Itaguatins', 27),
(5488, 'Itapiratins', 27),
(5489, 'Itapor� do Tocantins', 27),
(5490, 'Ja� do Tocantins', 27),
(5491, 'Juarina', 27),
(5492, 'Lagoa da Confus�o', 27),
(5493, 'Lagoa do Tocantins', 27),
(5494, 'Lajeado', 27),
(5495, 'Lavandeira', 27),
(5496, 'Lizarda', 27),
(5497, 'Luzin�polis', 27),
(5498, 'Marian�polis do Tocantins', 27),
(5499, 'Mateiros', 27),
(5500, 'Mauril�ndia do Tocantins', 27),
(5501, 'Miracema do Tocantins', 27),
(5502, 'Miranorte', 27),
(5503, 'Monte do Carmo', 27),
(5504, 'Monte Santo do Tocantins', 27),
(5505, 'Muricil�ndia', 27),
(5506, 'Natividade', 27),
(5507, 'Nazar�', 27),
(5508, 'Nova Olinda', 27),
(5509, 'Nova Rosal�ndia', 27),
(5510, 'Novo Acordo', 27),
(5511, 'Novo Alegre', 27),
(5512, 'Novo Jardim', 27),
(5513, 'Oliveira de F�tima', 27),
(5514, 'Palmas', 27),
(5515, 'Palmeirante', 27),
(5516, 'Palmeiras do Tocantins', 27),
(5517, 'Palmeir�polis', 27),
(5518, 'Para�so do Tocantins', 27),
(5519, 'Paran�', 27),
(5520, 'Pau d`Arco', 27),
(5521, 'Pedro Afonso', 27),
(5522, 'Peixe', 27),
(5523, 'Pequizeiro', 27),
(5524, 'Pindorama do Tocantins', 27),
(5525, 'Piraqu�', 27),
(5526, 'Pium', 27),
(5527, 'Ponte Alta do Bom Jesus', 27),
(5528, 'Ponte Alta do Tocantins', 27),
(5529, 'Porto Alegre do Tocantins', 27),
(5530, 'Porto Nacional', 27),
(5531, 'Praia Norte', 27),
(5532, 'Presidente Kennedy', 27),
(5533, 'Pugmil', 27),
(5534, 'Recursol�ndia', 27),
(5535, 'Riachinho', 27),
(5536, 'Rio da Concei��o', 27),
(5537, 'Rio dos Bois', 27),
(5538, 'Rio Sono', 27),
(5539, 'Sampaio', 27),
(5540, 'Sandol�ndia', 27),
(5541, 'Santa F� do Araguaia', 27),
(5542, 'Santa Maria do Tocantins', 27),
(5543, 'Santa Rita do Tocantins', 27),
(5544, 'Santa Rosa do Tocantins', 27),
(5545, 'Santa Tereza do Tocantins', 27),
(5546, 'Santa Terezinha do Tocantins', 27),
(5547, 'S�o Bento do Tocantins', 27),
(5548, 'S�o F�lix do Tocantins', 27),
(5549, 'S�o Miguel do Tocantins', 27),
(5550, 'S�o Salvador do Tocantins', 27),
(5551, 'S�o Sebasti�o do Tocantins', 27),
(5552, 'S�o Val�rio da Natividade', 27),
(5553, 'Silvan�polis', 27),
(5554, 'S�tio Novo do Tocantins', 27),
(5555, 'Sucupira', 27),
(5556, 'Taguatinga', 27),
(5557, 'Taipas do Tocantins', 27),
(5558, 'Talism�', 27),
(5559, 'Tocant�nia', 27),
(5560, 'Tocantin�polis', 27),
(5561, 'Tupirama', 27),
(5562, 'Tupiratins', 27),
(5563, 'Wanderl�ndia', 27),
(5564, 'Xambio�', 27);

CREATE TABLE `estados` (
  `id` int(11) NOT NULL,
  `nome` varchar(75) DEFAULT NULL,
  `uf` varchar(5) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO `estados` (`id`, `nome`, `uf`) VALUES
(1, 'Acre', 'AC'),
(2, 'Alagoas', 'AL'),
(3, 'Amazonas', 'AM'),
(4, 'Amap�', 'AP'),
(5, 'Bahia', 'BA'),
(6, 'Cear�', 'CE'),
(7, 'Distrito Federal', 'DF'),
(8, 'Esp�rito Santo', 'ES'),
(9, 'Goi�s', 'GO'),
(10, 'Maranh�o', 'MA'),
(11, 'Minas Gerais', 'MG'),
(12, 'Mato Grosso do Sul', 'MS'),
(13, 'Mato Grosso', 'MT'),
(14, 'Par�', 'PA'),
(15, 'Para�ba', 'PB'),
(16, 'Pernambuco', 'PE'),
(17, 'Piau�', 'PI'),
(18, 'Paran�', 'PR'),
(19, 'Rio de Janeiro', 'RJ'),
(20, 'Rio Grande do Norte', 'RN'),
(21, 'Rond�nia', 'RO'),
(22, 'Roraima', 'RR'),
(23, 'Rio Grande do Sul', 'RS'),
(24, 'Santa Catarina', 'SC'),
(25, 'Sergipe', 'SE'),
(26, 'S�o Paulo', 'SP'),
(27, 'Tocantins', 'TO');

ALTER TABLE `cidades`
  ADD PRIMARY KEY (`id`),
  ADD KEY `fk_Cidade_estado` (`id_estado`);
  
ALTER TABLE `estados`
  ADD PRIMARY KEY (`id`);

ALTER TABLE `cidades`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=5565;

ALTER TABLE `estados`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=28;
